Rank,Nama Hero,Win Rate,Pick Rate,Ban Rate,Role,Lane,Speciality
1,Gloo,55.52%,0.69%,49.08%,Tank,"Exp Lane, Roam","Regen, Control"
2,Lolita,55.52%,0.13%,3.11%,"Support, Tank",Roam,"Guard, Crowd Control"
3,Sun,54.65%,1.53%,9.75%,Fighter,"Exp Lane, Jungle","Push, Damage"
4,Masha,54.64%,0.11%,0.32%,"Fighter, Tank",Exp Lane,"Push, Damage"
5,Diggie,54.59%,0.28%,40.98%,Support,Roam,"Guard, Poke"
6,Irithel,54.16%,0.84%,1.38%,Marksman,Gold Lane,"Finisher, Burst"
7,Ixia,54.16%,1.65%,10.68%,Marksman,Gold Lane,"Finisher, Damage"
8,Minotaur,53.87%,0.71%,3.98%,"Tank, Support",Roam,Crowd Control
9,Argus,53.58%,0.40%,2.34%,Fighter,Exp Lane,"Charge, Burst"
10,Popol and Kupa,53.58%,0.33%,0.52%,Marksman,"Jungle, Gold Lane","Push, Burst"
11,Yve,53.55%,0.28%,0.73%,Mage,Mid Lane,"Poke, Burst"
12,Floryn,53.31%,1.04%,70.73%,Support,Roam,"Poke, Guard"
13,Silvanna,53.24%,1.22%,1.61%,Fighter,Exp Lane,"Initiator, Magic Damage"
14,Hilda,53.17%,1.09%,20.16%,"Fighter, Tank","Roam, Exp Lane","Damage, Regen"
15,Aamon,53.14%,1.06%,52.22%,Assassin,Jungle,"Chase, Magic Damage"
16,Hanabi,52.84%,2.35%,2.99%,Marksman,Gold Lane,"Finisher, Damage"
17,Melissa,52.82%,0.53%,1.01%,Marksman,Gold Lane,"Finisher, Damage"
18,Aulus,52.73%,0.18%,0.25%,Fighter,Jungle,"Damage, Crowd Control"
19,Ruby,52.70%,0.71%,1.26%,Fighter,Exp Lane,"Crowd Control, Regen"
20,Gord,52.58%,0.54%,0.32%,Mage,Mid Lane,"Poke, Burst"
21,Kadita,52.54%,0.86%,3.31%,"Mage, Assassin",Mid Lane,"Burst, Charge"
22,Rafaela,52.31%,0.44%,16.19%,Support,Roam,"Regen, Guard"
