Target_ID,Target_Name,Counter_Name,Score,Tier,Role,Lane,Speciality
1,Miya,Belerick,6.914999962,B,Tank,Roam,"Crowd Control, Regen"
1,Miya,Thamuz,3.917999983,B,Fighter,Exp Lane,"Chase, Damage"
1,Miya,Baxia,3.398000002,D,Tank,Jungle,"Support, Damage"
1,Miya,Terizla,2.369999886,D,"Fighter, Tank",Exp Lane,"Burst, Crowd Control"
1,Miya,Lylia,2.349999905,D,Mage,Mid Lane,"Push, Damage"
1,Miya,Gatotkaca,2.046000004,C,"Tank, Fighter","Roam, Exp Lane","Crowd Control, Burst"
1,Miya,Barats,1.646000028,D,"Tank, Fighter",Jungle,"Damage, Crowd Control"
1,Miya,Fredrinn,0.549000025,S,"Fighter, Tank",Jungle,"Damage, Chase"
1,Miya,Lolita,0.128000006,C,"Support, Tank",Roam,"Guard, Crowd Control"
1,Miya,Leomord,0.101999998,D,Fighter,Jungle,"Chase, Burst"
1,Miya,Hylos,0,D,Tank,Roam,"Guard, Initiator"
2,Balmond,Cici,7.291999817,S,Fighter,Exp Lane,"Damage, Regen"
2,Balmond,Angela,5.919000149,SS,Support,Roam,"Guard, Support"
2,Balmond,X.Borg,5.859000206,B,Fighter,Exp Lane,"Regen, Burst"
2,Balmond,Diggie,3.670000076,S,Support,Roam,"Guard, Poke"
2,Balmond,Kimmy,2.950000048,C,"Marksman, Mage","Gold Lane, Mid Lane","Damage, Magic Damage"
2,Balmond,Estes,2.766000032,B,Support,Roam,"Regen, Guard"
2,Balmond,Valir,2.275000095,D,Mage,Mid Lane,"Damage, Guard"
2,Balmond,Lunox,0.225999996,D,Mage,Mid Lane,"Burst, Damage"
2,Balmond,Mathilda,0.180999994,D,"Support, Assassin",Roam,"Initiator, Guard"
2,Balmond,Yve,0,C,Mage,Mid Lane,"Poke, Burst"
3,Saber,Barats,8.56099987,D,"Tank, Fighter",Jungle,"Damage, Crowd Control"
3,Saber,Miya,8.078000069,D,Marksman,Gold Lane,"Finisher, Damage"
3,Saber,Argus,7.519000053,D,Fighter,Exp Lane,"Charge, Burst"
3,Saber,Masha,7.18200016,C,"Fighter, Tank",Exp Lane,"Push, Damage"
3,Saber,Sun,6.653999805,B,Fighter,"Exp Lane, Jungle","Push, Damage"
3,Saber,Fredrinn,0.474000007,S,"Fighter, Tank",Jungle,"Damage, Chase"
3,Saber,Balmond,0.160999998,D,Fighter,"Jungle, Exp Lane","Damage, Regen"
4,Alice,Angela,7.744999886,SS,Support,Roam,"Guard, Support"
4,Alice,Floryn,7.625999928,S,Support,Roam,"Poke, Guard"
4,Alice,Cici,6.735000134,S,Fighter,Exp Lane,"Damage, Regen"
4,Alice,Estes,6.699999809,B,Support,Roam,"Regen, Guard"
4,Alice,Diggie,3.50999999,S,Support,Roam,"Guard, Poke"
4,Alice,Aulus,1.649999976,D,Fighter,Jungle,"Damage, Crowd Control"
4,Alice,Karrie,1.356999993,D,Marksman,Gold Lane,"Finisher, Damage"
4,Alice,Kaja,0.388000011,D,"Support, Fighter",Roam,"Control, Charge"
